Date,Units Produced,Defects,Material Cost Per Unit,Labour Cost Per Unit,Energy Consumption Cost,Unit Price
10-08-2024,174,2,18.68,28.75,185.92,66
11-08-2024,61,9,27.27,18.22,396.45,66
12-08-2024,196,0,10.89,16.29,364.9,66
13-08-2024,82,3,48.57,29.1,389.96,66
14-08-2024,176,9,21.62,18.65,347.12,66
15-08-2024,194,0,31.31,28.05,214.53,66
16-08-2024,135,9,29.09,26.72,337.61,66
17-08-2024,83,7,26.06,19.94,312.77,66
18-08-2024,151,6,17.23,29.66,222.53,66
19-08-2024,178,5,34.77,29.01,239.23,66
20-08-2024,128,8,32.22,19.58,358.87,66
21-08-2024,158,9,27.6,18.33,434.3,66
22-08-2024,171,,31.97,15.77,337.72,66
23-08-2024,86,,36.01,28.81,275.05,66
24-08-2024,114,5,44.42,28.22,149.02,66
25-08-2024,179,0,19.18,25.27,107.23,66
26-08-2024,149,7,40.83,28.73,135.09,66
27-08-2024,65,5,42.63,19.33,127.25,66
28-08-2024,138,3,39.78,16.58,165.9,66
29-08-2024,92,8,42.73,26.71,461.53,66
30-08-2024,133,7,33.13,29.65,160.3,66
31-08-2024,159,3,10.88,18.82,177.29,66
01-09-2024,195,3,37.83,18.32,345.1,66
02-09-2024,192,3,44.48,29.09,315.55,66
03-09-2024,114,0,20.55,25.79,434.55,66
04-09-2024,85,,39.77,19.24,191.89,66
05-09-2024,179,8,14.47,23.41,293.36,66
06-09-2024,153,2,35.85,22.16,143.64,66
07-09-2024,135,5,12.29,26.01,334.88,66
08-09-2024,163,4,31.9,21.36,340.92,66
09-09-2024,140,8,45.08,21.1,439.11,66
10-09-2024,106,1,25.15,27.76,232.12,66
11-09-2024,121,3,17.48,25.61,219.16,66
12-09-2024,126,2,37.14,25.79,480.92,66
13-09-2024,150,9,43.82,19.08,280.04,66
14-09-2024,122,7,22.1,21.83,215.69,66
15-09-2024,71,2,32.91,23.92,342.45,66
16-09-2024,187,6,36.4,18.89,157.27,66
17-09-2024,90,0,25.61,29.9,254.49,66
18-09-2024,90,8,12.7,21.73,283.6,66
19-09-2024,160,0,43.21,20.54,453.35,66
20-09-2024,151,3,43.51,27.77,390.7,66
21-09-2024,190,2,14.09,18.71,256.47,66
22-09-2024,169,7,33.52,27.04,286.08,66
23-09-2024,85,5,39.28,29.14,476.88,66
24-09-2024,90,6,13.71,25.81,434.79,66
25-09-2024,84,1,43.85,22.47,147,66
26-09-2024,198,5,24.17,16.86,243.5,66
27-09-2024,52,2,33.54,25.51,285.21,66
28-09-2024,195,6,25.06,27.52,180.73,66
29-09-2024,116,,31.13,21.22,151.54,66
30-09-2024,51,7,36.32,26.48,227.02,66
01-10-2024,118,0,38.33,23.1,364.69,66
02-10-2024,149,,26.1,26.64,483.51,66
03-10-2024,171,4,14.45,19.02,490.13,66
04-10-2024,130,5,23.73,15.08,450.33,66
05-10-2024,109,,43.39,29.94,384.32,66
06-10-2024,144,8,33.59,17.51,129.95,66
07-10-2024,124,0,27.91,28.18,106.34,66
08-10-2024,109,5,36.8,16.33,109.5,66
09-10-2024,187,0,42.7,24.79,139.96,66
10-10-2024,147,11,45.27,15.84,285.45,66
11-10-2024,91,,38.87,25.06,107.41,66
12-10-2024,187,,13.6,16.59,242.13,66
13-10-2024,55,3,18.94,24.07,480.78,66
14-10-2024,130,9,48.61,20.42,324.42,66
15-10-2024,120,2,38.94,22.88,342.33,66
16-10-2024,140,0,45.67,15.75,296.23,66
17-10-2024,182,3,31.22,20.3,492.66,66
18-10-2024,121,7,14.01,26.7,166.8,66
19-10-2024,167,7,15.68,26.63,490.22,66
20-10-2024,169,,48.32,24.91,286.81,66
21-10-2024,141,2,23.67,29.25,470.14,66
22-10-2024,162,0,25.5,24.94,356.25,66
23-10-2024,58,,48.97,20.18,181.01,66
24-10-2024,197,7,54,25.13,418.45,66
25-10-2024,108,8,10.55,20.34,153.23,66
26-10-2024,83,6,31.84,24.07,424.73,66
27-10-2024,106,7,39.21,25.04,114.07,66
28-10-2024,125,0,31.66,21.83,157.1,66
29-10-2024,90,1,35.9,29.75,243.65,66
30-10-2024,174,0,30.62,16.48,126.04,66
31-10-2024,95,,19.01,22.6,427.35,66
01-11-2024,112,2,13.53,28.44,280.59,66
02-11-2024,107,2,10.63,21.59,347.56,66
03-11-2024,99,4,37.47,24.2,140.48,66
04-11-2024,63,,25.51,21.16,102.78,66
05-11-2024,114,6,30.47,29.35,492.54,66
06-11-2024,120,2,14.69,29.65,157.69,66
07-11-2024,185,0,32.19,17.82,432,66
08-11-2024,78,1,19.91,29,356.26,66
09-11-2024,199,,42.61,22.7,422.19,66
10-11-2024,173,9,33.89,23.61,340.94,66
11-11-2024,61,3,12.51,29.15,255.63,66
12-11-2024,142,3,18.6,26.05,311.53,66
13-11-2024,107,8,19.37,24.45,313.78,66
14-11-2024,162,4,42.13,28.17,171.35,66
15-11-2024,56,0,29.55,24.87,355.67,66
16-11-2024,67,0,35.75,16.14,169.96,66
17-11-2024,124,0,29.49,25.44,316.65,66
18-11-2024,151,7,26.25,29.14,368.87,66
19-11-2024,123,4,42.94,22.98,424.61,66
20-11-2024,171,1,42.91,23.08,317.35,66
21-11-2024,81,0,43.66,19.17,345.8,66
22-11-2024,71,,48.28,23.44,390.93,66
23-11-2024,126,8,23.23,29.07,245.16,66
24-11-2024,158,1,38.26,19.25,118.72,66
25-11-2024,169,2,23.52,29.52,218.32,66
26-11-2024,90,4,45.71,25.63,147.34,66
27-11-2024,63,1,31.15,18.28,404.05,66
28-11-2024,189,1,24.88,25.57,425.58,66
29-11-2024,104,9,10.3,21.35,487.49,66
30-11-2024,179,7,36.98,23.8,340.62,66
01-12-2024,173,2,28.2,27.92,290.51,66
02-12-2024,152,0,13.82,18.23,476.37,66
03-12-2024,65,0,25.26,21.72,467.81,66
04-12-2024,72,6,30.53,21.57,356.69,66
05-12-2024,120,0,23.26,25.35,409.53,66
06-12-2024,188,2,40.8,16.02,179.49,66
07-12-2024,191,8,39.43,17.8,305.94,66
08-12-2024,138,6,14.65,21.61,236.27,66
09-12-2024,188,9,30.55,23.17,429.42,66
10-12-2024,94,2,28.39,15.65,456.04,66
11-12-2024,82,9,40.12,21.65,260.52,66
12-12-2024,154,6,29.46,24.31,291.52,66
13-12-2024,165,,22.71,17.04,192.31,66
14-12-2024,69,0,28.76,21.63,451.21,66
15-12-2024,117,4,29.02,26.09,155.52,66
16-12-2024,86,9,17.28,16.34,466.85,66
17-12-2024,111,8,24.3,24.3,346.85,66
18-12-2024,173,9,26.56,20.75,198.03,66
19-12-2024,157,2,12.21,21.76,270.45,66
20-12-2024,135,3,35.18,20.41,140.64,66
21-12-2024,85,8,18.44,16.26,337.78,66
22-12-2024,166,5,23.58,23.97,422.78,66
23-12-2024,178,6,17.18,21.37,360.8,66
24-12-2024,184,6,39.72,27.6,166.05,66
25-12-2024,121,3,32.12,25.99,320.86,66
26-12-2024,139,1,17.94,23.7,431.14,66
27-12-2024,116,5,17.89,18.55,444.27,66
28-12-2024,144,5,19.09,22.28,398.03,66
29-12-2024,152,9,48.35,26.67,246.11,66
30-12-2024,67,,28.98,16.76,491.81,66
31-12-2024,196,2,47.18,16.78,426.7,66
01-01-2025,72,,49.66,18.29,436.58,66.5
02-01-2025,92,6,30.4,28.3,440.17,66.5
03-01-2025,57,,13.41,22.63,392.84,66.5
04-01-2025,109,9,42.45,29.64,301.71,66.5
05-01-2025,190,9,34.42,28.29,278.44,66.5
06-01-2025,180,0,12.94,18.46,404.45,66.5
07-01-2025,72,6,45,29.79,294.36,66.5
08-01-2025,125,6,36.5,22.35,460.12,66.5
09-01-2025,71,0,27.73,28.05,191.31,66.5
10-01-2025,84,3,33.07,22.14,411.78,66.5
11-01-2025,180,7,47.4,29.19,195.7,66.5
12-01-2025,101,7,15.63,26.15,287.7,66.5
13-01-2025,92,6,29.37,22.92,134.15,66.5
14-01-2025,146,2,10.34,25.5,298.49,66.5
15-01-2025,97,3,27.47,18.4,310.92,66.5
16-01-2025,140,4,18.28,27.82,172.14,66.5
17-01-2025,75,4,19.08,19.1,229.95,66.5
18-01-2025,117,0,19.24,23.9,184.84,66.5
19-01-2025,170,2,40.38,29.87,271.99,66.5
20-01-2025,143,5,30.32,15.79,355.16,66.5
21-01-2025,166,2,25.22,17.59,156.84,66.5
22-01-2025,143,,10.03,25.3,257.83,66.5
23-01-2025,92,4,43.43,24.55,318.64,66.5
24-01-2025,165,4,10,25.86,419.1,66.5
25-01-2025,77,7,42.31,15.29,348.98,66.5
26-01-2025,97,4,39.09,25.24,429.48,66.5
27-01-2025,128,5,14.84,29.12,127.93,66.5
28-01-2025,174,1,34.82,21.01,174.48,66.5
29-01-2025,196,3,10.45,22.35,470.2,66.5
30-01-2025,117,9,18.94,25.51,364.97,66.5
31-01-2025,166,0,19.64,28.21,264.69,66.5
01-02-2025,132,9,49.23,26.3,245.06,66.5
02-02-2025,114,0,32.83,29.43,399.11,66.5
03-02-2025,85,6,10.36,26.09,454.87,66.5
04-02-2025,172,,15.15,19.3,313.43,66.5
05-02-2025,103,8,17.67,28.43,153.06,66.5
06-02-2025,134,7,42.88,22.62,447.15,66.5
07-02-2025,56,4,37.15,28.78,261.13,66.5
08-02-2025,179,0,29.32,15.99,456.71,66.5
09-02-2025,138,6,42.43,24.71,407.6,66.5
10-02-2025,79,8,28.96,15.2,230.02,66.5
11-02-2025,150,4,42.64,17.25,144.66,66.5
12-02-2025,146,3,18.77,19.55,303.86,66.5
13-02-2025,143,6,47.17,26.09,132.26,66.5
14-02-2025,176,5,48.29,21.29,431.16,66.5
15-02-2025,123,7,35.51,21.65,122.6,66.5
16-02-2025,128,5,35.36,19.43,477.07,66.5
17-02-2025,144,8,32.61,27.65,298.84,66.5
18-02-2025,61,6,27.31,29.45,293.19,66.5
19-02-2025,107,3,17.15,29.75,437.08,66.5
20-02-2025,153,3,17.71,22.83,318.8,66.5
21-02-2025,61,,36.1,15.66,268.99,66.5
22-02-2025,135,8,28.69,16.47,181.56,66.5
23-02-2025,56,3,19.03,28.09,391.85,66.5
24-02-2025,116,3,13.68,23.95,300.05,66.5
25-02-2025,154,,48.37,17.71,302.42,66.5
26-02-2025,81,4,37.54,23.05,201.87,66.5
27-02-2025,184,,17.63,24.23,157.44,66.5
28-02-2025,96,2,39.98,27.86,226.51,66.5
01-03-2025,129,9,16.77,24.9,422.12,66.5
02-03-2025,85,5,33.57,22.26,350.7,66.5
03-03-2025,164,3,32.69,24.05,240.83,66.5
04-03-2025,190,9,14.33,17.01,218.3,66.5
05-03-2025,94,5,36.56,18.67,101.48,66.5
06-03-2025,149,0,32.29,22.94,112.32,66.5
07-03-2025,160,0,42.08,18.21,292.15,66.5
08-03-2025,165,6,46.33,29.78,202.53,66.5
09-03-2025,103,2,38.29,23.23,474.73,66.5
10-03-2025,57,9,22.14,17.15,322.88,66.5
11-03-2025,61,0,23.09,28.84,460.8,66.5
12-03-2025,81,8,22.48,25.64,181.23,66.5
13-03-2025,175,7,44.54,15.58,149.17,66.5
14-03-2025,189,9,29.33,20.45,433.28,66.5
15-03-2025,146,1,48.34,21.39,343.77,66.5
16-03-2025,186,2,36.2,22.94,383.69,66.5
17-03-2025,178,9,34.12,19.74,320.85,66.5
18-03-2025,192,7,45.96,25.83,242.99,66.5
19-03-2025,84,7,33.58,23.19,215.4,66.5
20-03-2025,140,1,42.91,15.71,138.11,66.5
21-03-2025,57,4,29.95,16.18,131.89,66.5
22-03-2025,55,5,33.95,19.93,280.04,66.5
23-03-2025,199,5,20.37,24.77,217,66.5
24-03-2025,157,8,45.05,24.72,331.62,66.5
25-03-2025,165,5,21.12,17.8,383.49,66.5
26-03-2025,126,0,48.54,28.39,361.82,66.5
27-03-2025,124,8,25.43,22.71,453.26,66.5
28-03-2025,158,2,27.41,23.71,393.86,66.5
29-03-2025,176,7,29.68,26.84,257.73,66.5
30-03-2025,117,3,25.34,16.72,244.27,66.5
31-03-2025,104,5,33,22.86,124.15,66.5
01-04-2025,149,8,36,25.43,320.59,66.5
02-04-2025,87,9,16.89,18.07,371.4,66.5
03-04-2025,104,2,43.22,17.6,227.33,66.5
04-04-2025,146,2,36.44,29.04,438.56,66.5
05-04-2025,141,3,39.76,26.69,244.62,66.5
06-04-2025,65,4,47.6,15.4,242.9,66.5
07-04-2025,73,4,42.38,21.04,226.91,66.5
08-04-2025,98,2,34.68,17.75,137.65,66.5
09-04-2025,74,9,22.14,19.75,497.36,66.5
10-04-2025,139,2,33.88,19.31,293.42,66.5
11-04-2025,71,9,12.39,29.99,475.86,66.5
12-04-2025,129,,34.83,29.63,329.93,66.5
13-04-2025,98,2,27.28,16.34,447.39,66.5
14-04-2025,103,2,37.76,18.61,340.93,66.5
15-04-2025,113,,21.29,26.7,359.25,66.5
16-04-2025,95,5,34.77,24.5,480.29,66.5
17-04-2025,50,3,41.88,16.17,404.85,66.5
18-04-2025,158,0,14.15,15.75,171.29,66.5
19-04-2025,166,1,37.11,17.47,363.22,66.5
20-04-2025,174,7,48.81,21.5,235.69,66.5
21-04-2025,123,2,45.04,27.98,262.63,66.5
22-04-2025,180,8,15.78,20.58,447.46,66.5
23-04-2025,111,4,27.88,19.26,441.27,66.5
24-04-2025,59,9,19.56,19.5,241.31,66.5
25-04-2025,75,3,12.87,24.42,463,66.5
26-04-2025,71,,41.61,20.54,289.51,66.5
27-04-2025,80,,43.23,21.84,214.13,66.5
28-04-2025,121,5,36.22,21.12,117.54,66.5
29-04-2025,78,4,13.65,20.77,223.94,66.5
30-04-2025,168,2,13.09,17.47,406.61,66.5
01-05-2025,138,2,32.35,28.88,292.22,66.5
02-05-2025,86,6,46.08,17.04,186.15,66.5
03-05-2025,141,5,53,23.87,290.77,66.5
04-05-2025,188,0,35.25,15.89,463.6,66.5
05-05-2025,184,1,29.98,17.72,217.14,66.5
06-05-2025,161,3,20.28,19.91,374.93,66.5
07-05-2025,168,6,26.84,17.95,153.08,66.5
08-05-2025,169,2,28.11,20.76,449.31,66.5
09-05-2025,187,12,16.02,25.4,303.53,66.5
10-05-2025,140,0,17,24.71,214.04,66.5
11-05-2025,119,7,36.84,23.24,441.04,66.5
12-05-2025,184,9,15.09,19.55,156.79,66.5
13-05-2025,93,0,41.22,27.68,241.12,66.5
14-05-2025,195,5,43.9,27.88,167.58,66.5
15-05-2025,126,2,14.55,18.3,448.56,66.5
16-05-2025,190,4,47.76,29.52,275.16,66.5
17-05-2025,63,4,49.1,17.46,217.49,66.5
18-05-2025,171,8,12.15,18.88,442.38,66.5
19-05-2025,193,4,10.14,25.91,461.46,66.5
20-05-2025,67,0,47.92,25.84,138.8,66.5
21-05-2025,157,4,13.62,18.54,340.82,66.5
22-05-2025,143,7,20.76,22.78,322.05,66.5
23-05-2025,62,4,28.98,15.4,433.5,66.5
24-05-2025,87,,16.33,23.63,301.92,66.5
25-05-2025,98,8,26.62,28.87,136.88,66.5
26-05-2025,68,1,47.09,17.65,488.98,66.5
27-05-2025,121,2,45.49,15.22,319,66.5
28-05-2025,85,1,16.18,26.71,354.39,66.5
29-05-2025,185,6,47.77,29.16,120.79,66.5
30-05-2025,106,3,38.44,19.14,420.43,66.5
31-05-2025,147,,48.83,28.32,461.56,66.5
01-06-2025,55,1,17.08,21.83,215.94,66.5
02-06-2025,175,9,12.6,26.87,214.97,66.5
03-06-2025,52,,26.61,19.52,181.5,66.5
